	94	106
	606	626
	95	107
	607	627
	96	108
	608	628
	97	109
	609	629
	98	110
	610	630
	99	111
	100	112
	612	636
	101	113
	102	114
	103	115
	615	639
	105	116
	617	640
	106	117
	618	641
	620	644
	109	120
	621	645
	110	121
	111	122
	624	648
	113	124
	625	649
	627	651
	116	127
	628	652
	117	128
	630	654
	120	131
	121	132
	633	657
	122	133
	634	658
	635	659
	636	660
	125	136
	637	661
	638	662
	127	137
	639	663
	128	138
	640	664
	129	139
	641	665
	130	142
	642	666
	131	143
	133	140
	645	669
	646	670
	647	671
	648	672
	137	148
	649	674
	651	676
	141	152
	145	156
	146	157
	147	158
	148	159
	149	161
	150	162
	153	165
	154	166
	155	167
	158	170
	161	173
	165	177
	166	178
	167	179
	169	180
	172	182
	173	183
	175	184
	181	189
	182	190
	186	193
	187	194
	188	195
	190	196
	191	197
	192	199
	193	200
	194	203
	196	201
	199	207
	200	208
	204	212
	206	213
	207	214
	208	215
	209	216
	212	219
	213	220
	214	221
	217	224
	218	225
	219	226
	220	227
	221	228
	223	231
	225	232
	226	233
	227	234
	229	235
	230	236
	231	237
	232	238
	235	241
	237	242
	238	243
	239	244
	240	245
	241	248
	243	246
	244	248
	246	250
	247	251
	249	252
	250	253
	251	254
	252	255
	254	256
	255	257
	258	260
	259	261
	261	263
	263	265
	271	276
	272	277
	274	280
	275	281
	276	282
	280	286
	281	287
	284	289
	286	290
	287	292
	288	293
	291	296
	295	301
	296	302
	297	303
	298	304
	300	305
	304	309
	306	310
	307	311
	308	312
	309	314
	310	315
	311	316
	312	317
	314	319
	317	323
	318	324
	320	327
	321	328
	325	332
	327	333
	328	334
	329	335
	331	335
	332	336
	335	339
	338	342
	339	343
	342	346
	343	347
	346	350
	347	351
	348	352
	350	356
	353	359
	354	360
	355	361
	357	363
	360	366
	361	371
	363	373
	364	374
	365	375
	369	379
	373	383
	374	385
	375	386
	377	389
	378	390
	381	394
	382	394
	384	394
	389	399
	390	399
	393	399
	398	403
	399	404
	400	405
	402	406
	403	408
	404	409
	405	410
	408	413
	409	414
	412	418
	413	419
	416	420
	417	421
	418	422
	420	426
	421	427
	422	428
	423	429
	424	430
	425	431
	426	432
	429	436
	430	437
	434	441
	435	442
	437	444
	440	447
	441	448
	442	449
	444	451
	448	456
	449	458
	450	459
	451	460
	452	461
	453	462
	455	464
	458	467
	459	467
	461	467
	465	471
	466	471
	469	471
	482	487
	486	485
	487	488
	488	489
	489	492
	490	493
	491	494
	492	495
	493	496
	494	497
	497	500
	498	501
	499	502
	500	503
	501	504
	502	505
	504	506
	505	507
	508	510
	509	511
	510	512
	511	519
net/minecraft/client/gui/screens/multiplayer/SafetyScreen	46	41
	32	29
	34	32
	35	33
	37	34
	38	34
	40	35
	45	40
	46	41
	21	19
	22	20
	23	21
	27	25
	28	26
	29	26
	30	27
	31	28
net/minecraft/client/model/object/leash/LeashKnotModel	32	25
	32	25
	18	17
	19	18
	20	19
	23	22
	24	23
	26	24
	27	24
	28	24
com/mojang/blaze3d/vulkan/VulkanGpuSurface	423	425
	69	66
	70	67
	71	69
	72	70
	73	72
	74	76
	76	77
	77	79
	78	83
	79	84
	80	86
	81	90
	83	91
	84	92
	85	93
	86	94
	88	95
	89	96
	91	97
	92	98
	93	100
	94	102
	95	104
	98	107
	101	110
	102	112
	103	113
	104	114
	105	116
	106	119
	107	122
	108	125
	113	129
	118	134
	122	138
	123	139
	126	139
	127	140
	130	144
	136	148
	137	149
	139	151
	143	155
	144	157
	145	158
	147	161
	148	162
	151	165
	152	176
	157	166
	158	167
	159	169
	160	170
	162	173
	163	174
	164	176
	168	180
	169	183
	170	184
	171	186
	173	189
	174	190
	177	191
	178	197
	181	209
	182	210
	184	211
	187	212
	189	213
	190	214
	191	215
	192	216
	193	217
	195	218
	197	219
	198	220
	199	221
	200	222
	201	223
	203	224
	204	225
	205	226
	207	227
	208	228
	209	229
	210	230
	211	232
	212	234
	213	236
	214	237
	225	240
	226	241
	227	242
	228	244
	229	245
	230	246
	233	249
	234	250
	235	251
	236	252
	237	254
	238	255
	239	256
	240	257
	242	259
	246	263
	251	268
	252	269
	253	270
	254	271
	256	272
	257	273
	259	275
	260	276
	261	277
	262	278
	263	279
	264	280
	265	281
	266	282
	267	283
	268	284
	270	287
	271	288
	272	289
	273	290
	274	291
	275	294
	276	295
	279	297
	282	301
	290	305
	291	306
	293	308
	295	310
	296	311
	298	312
	300	313
	301	315
	302	316
	304	317
	305	318
	306	319
	307	320
	308	321
	309	322
	310	323
	311	324
	312	325
	314	326
	315	327
	316	328
	317	329
	318	330
	319	331
	321	332
	322	333
	324	334
	326	337
	328	338
	329	339
	330	340
	331	341
	332	342
	334	343
	335	344
	336	345
	337	346
	338	347
	340	348
	341	349
	342	350
	343	351
	344	352
	346	353
	347	354
	348	355
	349	356
	350	357
	352	358
	353	359
	354	360
	355	361
	356	362
	358	363
	360	366
	361	367
	363	368
	364	369
	365	370
	366	371
	367	372
	368	373
	369	374
	370	375
	371	376
	373	377
	374	378
	375	379
	376	380
	377	381
	378	382
	380	383
	381	384
	382	385
	383	386
	384	387
	386	388
	387	389
	388	390
	390	391
	392	394
	394	395
	395	396
	396	397
	397	399
	401	403
	402	404
	404	406
	405	407
	406	408
	407	409
	408	410
	409	411
	410	412
	411	413
	412	414
	413	415
	414	416
	415	417
	416	418
	417	419
	420	421
	423	425
net/minecraft/client/renderer/StagedVertexBuffer	371	359
	257	286
	259	289
	262	292
	263	293
	264	294
	265	295
	266	296
	268	299
	269	300
	273	305
	274	306
	275	308
	276	309
	277	310
	278	311
	280	314
	281	315
	282	316
	285	320
	286	320
	288	320
	292	324
	293	325
	294	326
	295	327
	41	42
	43	43
	44	44
	300	330
	45	45
	301	331
	46	46
	302	332
	304	334
	49	49
	308	337
	53	53
	309	338
	54	54
	310	339
	311	340
	56	55
	312	341
	57	56
	313	342
	314	343
	59	58
	60	59
	61	60
	318	348
	319	349
	320	350
	65	65
	66	66
	322	352
	68	67
	69	68
	71	70
	327	357
	72	71
	328	358
	73	72
	329	359
	74	73
	78	78
	79	87
	81	79
	82	80
	83	81
	85	84
	86	85
	87	87
	90	90
	91	91
	92	92
	348	233
	93	119
	349	234
	350	235
	351	236
	96	93
	98	94
	354	239
	99	95
	355	241
	356	242
	101	97
	357	243
	102	98
	358	244
	359	245
	362	248
	107	99
	108	100
	110	101
	366	252
	111	102
	367	253
	368	254
	113	103
	114	104
	371	257
	117	106
	118	107
	122	112
	123	115
	124	112
	125	119
	128	113
	129	114
	130	115
	132	116
	140	119
	143	129
	146	130
	147	131
	148	133
	149	134
	150	136
	151	137
	154	138
	155	140
	156	141
	159	146
	160	147
	163	148
	164	149
	165	150
	166	151
	168	154
	172	159
	173	160
	174	161
	176	163
	179	166
	180	167
	181	168
	182	170
	183	171
	184	172
	185	173
	187	176
	191	181
	192	182
	194	183
	195	184
	197	186
	198	187
	199	188
	200	189
	201	190
	203	192
	204	193
	205	194
	210	200
	211	201
	212	202
	213	203
	216	206
	217	207
	218	208
	219	209
	220	210
	221	211
	225	214
	226	215
	227	216
	228	217
	229	218
	246	275
	247	276
	248	277
	251	280
	252	281
	253	282
	254	283
	255	284
net/minecraft/client/sounds/ChunkedSampleByteBuf	51	48
	32	30
	33	31
	34	32
	37	35
	39	36
	40	37
	43	39
	44	40
	45	41
	46	42
	47	43
	19	17
	51	48
	20	18
	21	19
	25	23
	26	24
	27	25
	28	26
	31	29
net/minecraft/client/renderer/MultiblockChestResources	24	17
	16	11
	21	17
	22	17
	23	17
	24	17
	13	8
	14	9
	15	10
net/minecraft/client/renderer/entity/layers/BlockDecorationLayer	49	41
	33	33
	34	34
	35	41
	38	35
	40	36
	44	37
	46	38
	48	39
	49	41
	26	24
	27	25
	28	26
	29	27
net/minecraft/client/renderer/entity/state/WitchRenderState	0	0
com/mojang/realmsclient/dto/Exclude	0	0
net/minecraft/client/gui/screens/inventory/ContainerScreen	28	27
	16	15
	17	16
	18	17
	19	18
	23	22
	24	23
	25	24
	26	25
	27	26
	28	27
net/minecraft/client/gui/components/debugchart/PingDebugChart	34	32
	34	32
	19	17
	20	18
	24	22
	29	27
	14	12
	15	13
net/minecraft/client/renderer/entity/layers/PhantomEyesLayer	19	19
	19	19
	14	14
	15	15
net/minecraft/realms/RepeatedNarrator	29	27
	16	14
	17	15
	20	18
	21	20
	22	22
	24	21
	26	24
	27	25
	29	27
com/mojang/blaze3d/platform/WindowEventHandler	0	0
net/minecraft/client/resources/language/LanguageManager	89	80
	64	57
	68	61
	71	62
	73	63
	74	64
	77	67
	78	68
	81	71
	85	75
	89	80
	31	29
	32	30
	33	31
	36	34
	38	35
	40	37
	41	38
	43	39
	45	41
	46	42
	48	44
	50	45
	55	49
	56	50
	57	51
	58	52
	60	53
	61	54
	62	55
	63	56
net/minecraft/client/gui/screens/inventory/DispenserScreen	29	29
	19	19
	20	20
	21	21
	25	25
	26	26
	27	27
	28	28
	29	29
	14	14
	15	15
net/minecraft/client/renderer/feature/phase/package-info	0	0
net/minecraft/client/gui/screens/options/DifficultyButtons	76	75
	69	68
	70	69
	71	70
	72	71
	73	72
	74	73
	76	75
	20	18
	21	19
	22	25
	23	26
	25	29
	26	32
	27	34
	28	35
	29	36
	32	40
	34	41
	35	42
	36	43
	38	44
	39	45
	40	46
	42	47
	46	51
	47	52
	48	53
	49	54
	50	55
	53	58
	59	62
com/mojang/realmsclient/client/worldupload/RealmsWorldUploadStatusTracker	21	21
	16	16
	21	21
	11	11
net/minecraft/client/multiplayer/ClientChunkCache	314	330
	258	254
	259	256
	260	257
	261	258
	263	261
	266	264
	267	266
	268	267
	269	268
	270	269
	271	270
	274	274
	277	277
	278	278
	279	280
	280	281
	281	282
	282	283
	283	284
	285	286
	288	289
	291	292
	295	297
	41	40
	42	41
	43	42
	44	43
	300	302
	45	44
	301	305
	302	307
	303	308
	304	309
	49	47
	305	310
	306	311
	307	312
	53	51
	54	52
	311	327
	56	54
	312	328
	57	55
	314	330
	61	60
	62	67
	64	61
	65	62
	66	63
	67	64
	69	67
	73	71
	74	72
	75	73
	76	74
	80	78
	81	78
	83	78
	88	82
	92	86
	93	87
	94	97
	96	89
	98	90
	99	91
	100	92
	102	94
	104	97
	107	103
	108	104
	109	105
	111	107
	113	108
	114	109
	115	110
	117	111
	118	112
	119	113
	121	115
	122	116
	124	119
	125	120
	130	125
	133	128
	134	129
	135	130
	138	133
	139	134
	141	135
	142	136
	143	137
	144	138
	145	140
	146	141
	147	142
	148	143
	149	144
	150	145
	154	150
	156	152
	160	155
	165	159
	170	163
	175	167
	176	168
	179	171
	183	175
	187	179
	188	180
	189	181
	190	182
	194	185
	195	186
	200	203
	201	204
	209	201
	210	205
	211	206
	212	207
	213	209
	214	210
	215	211
	217	213
	220	216
	224	220
	225	221
	226	222
	227	223
	228	224
	231	227
	232	228
	233	229
	235	231
	238	234
	239	235
	240	236
	242	239
	243	240
	246	243
	247	251
	249	244
	250	245
	251	246
	253	248
	255	251
net/minecraft/client/renderer/entity/LivingEntityRenderer	344	320
	257	244
	258	245
	260	246
	261	247
	263	248
	264	249
	265	250
	266	251
	269	254
	270	255
	271	256
	273	258
	274	259
	276	262
	277	263
	279	265
	282	268
	283	269
	284	270
	285	271
	286	272
	287	273
	290	276
	291	277
	292	278
	293	279
	294	280
	295	281
	297	282
	300	283
	301	284
	302	285
	303	286
	49	49
	305	288
	50	50
	306	289
	51	51
	52	52
	308	290
	53	53
	309	291
	56	56
	312	293
	316	297
	61	61
	318	298
	319	299
	320	300
	66	65
	67	66
	68	67
	324	303
	69	68
	325	304
	326	305
	71	70
	327	306
	330	309
	331	310
	76	75
	333	311
	78	76
	334	312
	79	77
	335	313
	80	78
	81	79
	337	314
	82	80
	338	315
	341	318
	86	84
	87	85
	344	320
	89	86
	92	87
	93	88
	96	89
	98	90
	99	91
	101	92
	102	93
	103	94
	104	95
	105	96
	106	97
	109	100
	111	101
	112	103
	113	104
	117	108
	118	109
	119	110
	122	113
	126	117
	132	124
	133	125
	134	126
	136	127
	137	128
	139	130
	140	130
	142	130
	146	135
	150	139
	154	143
	155	144
	156	145
	157	146
	158	147
	159	148
	164	153
	168	157
	170	158
	173	161
	174	162
	176	165
	177	166
	178	167
	179	168
	180	169
	182	172
	183	173
	184	174
	185	175
	186	176
	187	177
	188	178
	189	179
	190	180
	191	181
	192	182
	193	183
	194	184
	196	186
	199	189
	203	193
	207	197
	211	200
	212	201
	213	202
	214	203
	218	207
	219	208
	220	209
	221	210
	222	211
	223	212
	224	213
	225	214
	226	216
	227	217
	228	218
	230	219
	232	220
	236	226
	240	230
	241	231
	245	235
	250	239
	255	243
net/minecraft/client/model/animal/nautilus/package-info	0	0
net/minecraft/client/renderer/block/model/SpecialBlockModelWrapper	37	32
	16	15
	32	28
	17	16
	18	17
	34	29
	36	31
	37	32
	22	21
	23	22
	31	27
net/minecraft/client/renderer/ShaderDefines	94	98
	64	67
	67	70
	68	71
	70	73
	71	74
	75	79
	79	83
	80	84
	18	14
	19	16
	20	17
	84	88
	21	19
	85	89
	24	23
	89	93
	90	94
	28	27
	29	28
	30	29
	94	98
	31	30
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	43	43
	44	45
	45	46
	46	47
	47	48
	49	51
	50	52
	52	55
	56	59
net/minecraft/client/animation/definitions/WardenAnimation	0	0
net/minecraft/client/renderer/Sheets	126	116
	97	88
	101	92
	105	96
	74	65
	77	68
	109	100
	81	72
	113	104
	85	76
	117	108
	118	109
	120	110
	89	80
	121	111
	122	112
	123	113
	124	114
	93	84
	125	115
	126	116
net/minecraft/client/resources/sounds/RidingEntitySoundInstance	72	76
	66	69
	67	70
	68	71
	70	73
	72	76
	18	27
	19	28
	20	29
	21	30
	22	31
	23	32
	24	33
	26	34
	27	35
	28	36
	29	37
	30	38
	34	42
	39	47
	43	51
	47	55
	51	59
	56	64
	57	65
	58	76
	61	66
	62	67
	63	76
com/mojang/blaze3d/vulkan/VulkanGpuTextureView	71	64
	67	60
	71	64
	19	16
	20	17
	22	19
	23	20
	25	21
	26	22
	27	23
	28	24
	29	25
	30	26
	31	27
	32	28
	33	29
	34	30
	36	31
	37	32
	38	33
	40	34
	43	37
	44	38
	48	42
	49	43
	53	47
	54	48
	55	49
	56	50
	58	52
	62	56
com/mojang/realmsclient/gui/screens/RealmsParentalConsentScreen	63	59
	32	32
	33	33
	34	34
	35	35
	36	36
	37	36
	40	36
	42	37
	43	38
	44	39
	45	40
	49	44
	50	45
	54	49
	55	50
	25	25
	57	53
	26	26
	58	54
	27	27
	59	55
	31	31
	63	59
com/mojang/blaze3d/pipeline/MainTarget	127	125
	20	18
	22	19
	23	20
	26	23
	27	24
	28	28
	31	25
	32	26
	33	30
	36	33
	38	35
	39	36
	40	37
	41	38
	43	41
	44	42
	45	43
	47	46
	48	47
	49	48
	51	51
	52	52
	53	53
	56	56
	57	57
	59	58
	60	59
	61	60
	62	61
	66	67
	71	77
	72	78
	73	79
	79	86
	80	87
	81	88
	90	97
	91	98
	92	99
	95	102
	97	103
	98	104
	99	106
	101	105
	110	110
	111	111
	113	112
	114	116
	116	113
	117	114
	122	121
	127	125
net/minecraft/client/gui/components/ContainerObjectSelectionList	202	204
	131	124
	132	125
	136	129
	141	134
	142	135
	144	138
	145	139
	147	142
	148	143
	24	22
	152	148
	25	23
	156	153
	29	28
	157	154
	31	29
	159	156
	160	157
	33	30
	34	33
	35	34
	36	35
	165	164
	166	165
	167	168
	40	37
	168	166
	41	38
	169	167
	42	39
	171	170
	44	40
	172	171
	46	43
	174	174
	47	44
	175	176
	176	177
	177	178
	50	46
	178	179
	51	47
	179	180
	52	48
	55	50
	56	51
	184	185
	57	52
	58	54
	62	58
	191	191
	64	62
	192	192
	65	63
	193	193
	66	64
	194	194
	195	195
	68	67
	69	68
	197	198
	70	70
	198	199
	200	202
	74	31
	202	204
	79	77
	80	83
	82	78
	83	79
	84	80
	86	83
	90	87
	92	87
	94	87
	99	92
	104	97
	105	98
	106	99
	107	100
	109	102
	110	103
	111	104
	112	105
	115	108
	126	119
net/minecraft/client/renderer/entity/state/MinecartTntRenderState	0	0
net/minecraft/client/renderer/item/ModelRenderProperties	30	20
	17	12
	19	13
	20	13
	22	13
	27	17
	28	18
	29	19
	30	20
net/minecraft/client/gui/components/toasts/NowPlayingToast	129	121
	128	120
	65	60
	129	121
	68	63
	69	63
	71	63
	75	67
	76	68
	77	69
	78	70
	82	74
	83	75
	84	76
	86	78
	90	82
	91	83
	95	87
	96	88
	100	92
	39	33
	40	34
	104	96
	43	37
	44	38
	45	39
	109	101
	46	40
	47	41
	48	42
	50	44
	114	106
	53	48
	119	111
	57	52
	58	53
	59	54
	60	55
	124	116
	61	56
	62	57
net/minecraft/client/gui/components/debug/DebugEntryBiome	44	43
	32	31
	33	33
	34	33
	35	33
	38	36
	41	40
	44	43
	22	26
	23	27
	25	28
	26	40
	29	29
	31	30
net/minecraft/client/resources/model/geometry/QuadCollection	148	155
	128	144
	129	145
	130	146
	131	147
	132	148
	133	149
	134	150
	135	151
	136	152
	137	153
	138	154
	140	155
	141	155
	142	155
	143	155
	144	155
	145	155
	146	155
	147	155
	148	155
	28	34
	29	35
	30	36
	31	37
	32	38
	33	39
	34	40
	35	41
	36	42
	39	46
	40	48
	41	49
	43	52
	47	56
	48	57
	49	58
	50	59
	51	60
	52	61
	53	62
	54	63
	59	69
	63	74
	64	75
	67	78
	71	82
	79	90
	80	91
	84	95
	85	96
	89	100
	90	101
	91	102
	92	103
	93	104
	94	105
	95	106
	96	107
	100	120
	101	122
	102	123
	103	125
	104	126
	105	128
	106	129
	107	130
	108	131
	112	135
	114	136
	115	137
	116	138
	120	139
	124	141
	125	142
	127	143
com/mojang/blaze3d/platform/CompareOp	0	0
net/minecraft/client/renderer/blockentity/state/ConduitRenderState	0	0
net/minecraft/client/renderer/entity/AbstractMinecartRenderer	191	171
	34	31
	35	32
	36	33
	37	34
	38	35
	42	38
	44	39
	46	40
	48	41
	49	42
	50	43
	52	44
	54	45
	55	46
	57	48
	60	51
	61	52
	62	53
	65	56
	66	57
	67	58
	69	59
	70	60
	71	61
	72	62
	74	63
	77	66
	78	67
	79	68
	80	69
	83	72
	84	73
	86	74
	87	75
	90	78
	91	79
	92	80
	94	81
	95	82
	97	83
	98	84
	99	85
	100	86
	102	87
	103	88
	104	89
	105	90
	106	91
	109	95
	111	96
	112	97
	113	98
	117	101
	119	102
	120	103
	121	104
	122	105
	123	106
	124	107
	127	110
	128	111
	130	112
	131	113
	132	114
	134	115
	135	116
	136	117
	139	122
	140	123
	141	124
	142	125
	144	127
	145	128
	146	129
	148	131
	151	136
	152	137
	153	138
	155	139
	156	140
	157	141
	158	142
	159	143
	160	144
	161	145
	162	146
	163	147
	164	148
	166	150
	167	151
	168	152
	170	154
	173	159
	174	160
	178	163
	179	164
	180	164
	182	164
	187	168
	188	169
	189	170
	191	171
net/minecraft/client/gui/font/providers/UnihexProvider	477	519
	54	48
	55	49
	59	54
	64	59
	68	477
	69	479
	70	480
	71	481
	72	483
	75	486
	76	486
	78	486
	88	297
	89	298
	90	298
	91	299
	96	304
	100	308
	105	312
	110	316
	115	193
	116	195
	117	196
	118	198
	124	204
	125	205
	126	206
	130	210
	135	215
	139	224
	140	240
	141	236
	145	244
	146	245
	148	283
	150	251
	151	252
	152	253
	153	254
	154	255
	159	259
	161	261
	162	262
	163	263
	164	264
	165	266
	166	267
	167	268
	168	269
	173	274
	174	275
	175	276
	176	277
	177	278
	178	279
	180	292
	181	291
	191	450
	192	452
	193	453
	195	456
	199	460
	200	461
	204	464
	206	465
	207	466
	209	468
	210	469
	212	472
	219	64
	220	65
	222	67
	223	68
	224	72
	226	69
	227	70
	230	75
	233	78
	234	79
	235	80
	237	82
	242	169
	246	173
	247	174
	248	176
	249	177
	250	178
	251	179
	252	180
	254	183
	259	188
	266	498
	270	502
	271	503
	272	505
	273	506
	274	507
	275	508
	276	509
	277	510
	278	511
	280	514
	285	519
	294	398
	298	402
	299	403
	300	404
	301	406
	302	407
	303	408
	304	409
	305	410
	306	411
	307	412
	308	413
	309	414
	310	415
	312	418
	316	422
	317	423
	318	424
	319	426
	320	427
	321	428
	322	429
	323	430
	324	431
	325	432
	326	433
	327	434
	328	435
	329	436
	330	437
	332	440
	338	322
	343	329
	346	334
	351	339
	356	344
	363	355
	366	360
	371	365
	376	370
	381	375
	382	376
	383	377
	384	378
	385	381
	386	382
	391	386
	405	86
	407	87
	409	90
	410	91
	411	92
	416	96
	417	97
	419	100
	420	102
	421	103
	424	106
	425	107
	426	108
	427	110
	428	111
	429	112
	430	113
	431	114
	433	116
	434	110
	436	119
	437	120
	438	121
	440	93
	443	126
	447	130
	448	131
	449	132
	450	133
	451	134
	452	135
	453	136
	454	137
	455	138
	456	139
	457	140
	458	142
	459	143
	460	144
	461	145
	462	146
	463	147
	465	141
	471	153
	472	154
	473	155
	474	158
	475	159
	477	162
net/minecraft/client/renderer/blockentity/LecternRenderer	59	66
	32	30
	37	40
	38	41
	39	42
	40	43
	44	46
	45	66
	48	47
	49	48
	51	49
	52	50
	54	51
	56	52
	26	25
	58	64
	27	26
	59	66
	28	27
net/minecraft/client/color/block/BlockTintSource	24	21
	20	17
	24	21
	15	13
net/minecraft/client/model/animal/cow/ColdCowModel	39	46
	32	36
	33	38
	34	39
	36	41
	37	43
	38	44
	39	46
	16	13
	17	14
	20	17
	21	19
	22	22
	23	24
	24	26
	25	28
	27	31
	28	33
	29	33
	30	34
net/minecraft/client/renderer/entity/state/VillagerRenderState	12	14
	12	14
net/minecraft/client/renderer/debug/VillageSectionsDebugRenderer	19	20
	16	17
	17	18
	18	19
	19	20
	15	16
net/minecraft/client/sounds/SoundEngineExecutor	75	67
	64	55
	66	58
	67	59
	68	60
	70	62
	73	65
	74	66
	75	67
	15	13
	17	14
	20	17
	21	18
	22	19
	23	20
	24	21
	29	25
	34	29
	35	30
	37	32
	41	35
	46	39
	50	43
	51	44
	53	46
	58	49
	59	50
	62	53
	63	54
net/minecraft/client/gui/components/Button	120	133
	67	82
	68	83
	69	84
	73	88
	77	92
	78	93
	18	17
	82	97
	83	98
	87	102
	88	103
	89	104
	94	22
	30	126
	31	127
	35	131
	36	132
	101	34
	37	133
	103	35
	104	36
	105	37
	109	41
	110	42
	114	46
	51	66
	52	67
	53	68
	119	51
	120	52
	56	71
	57	72
	58	73
	62	77
	63	78
net/minecraft/client/resources/model/cuboid/ItemModelGenerator	233	236
	40	35
	45	40
	50	46
	54	50
	55	51
	57	53
	58	54
	59	55
	60	56
	63	60
	64	61
	66	62
	67	63
	68	64
	69	65
	70	66
	71	67
	72	68
	74	70
	77	74
	78	75
	80	77
	84	84
	85	85
	87	86
	88	87
	90	88
	91	89
	94	94
	95	95
	96	96
	97	97
	98	98
	99	100
	100	101
	101	102
	103	103
	104	104
	105	105
	108	108
	109	109
	110	110
	112	112
	113	113
	116	116
	117	117
	118	118
	119	119
	120	120
	121	122
	123	125
	124	126
	125	127
	126	128
	127	130
	129	133
	130	134
	131	135
	135	138
	136	139
	137	140
	138	141
	140	142
	141	143
	143	144
	145	146
	146	147
	147	148
	149	150
	150	151
	151	152
	153	154
	154	155
	155	156
	157	158
	158	159
	159	160
	160	162
	163	165
	164	166
	166	168
	169	171
	170	172
	172	173
	173	174
	174	175
	175	176
	176	177
	178	178
	179	179
	180	180
	181	181
	182	182
	186	186
	187	187
	191	200
	192	201
	194	203
	197	206
	198	206
	200	206
	212	228
	213	229
	216	232
	220	236
	229	211
	231	212
	232	214
	233	215
net/minecraft/client/model/monster/nautilus/ZombieNautilusCoralModel	50	75
	32	38
	33	41
	35	46
	36	47
	37	52
	39	57
	40	58
	41	63
	43	68
	48	73
	49	74
	18	16
	50	75
	19	17
	20	18
	21	19
	24	22
	26	23
	28	27
	29	28
	30	33
net/minecraft/client/renderer/feature/ShapeOutlineFeatureRenderer	40	34
	40	34
	17	16
	18	18
	19	19
	20	20
	21	21
	22	22
	23	23
	24	24
	25	25
	26	26
	27	27
	29	29
net/minecraft/client/model/monster/vex/package-info	0	0
net/minecraft/client/renderer/entity/state/SnifferRenderState	0	0
net/minecraft/client/renderer/special/BellSpecialRenderer	52	51
	35	51
	36	51
	37	51
	44	32
	45	33
	49	37
	50	38
	51	39
	52	40
	21	19
	22	20
	23	21
	30	47
net/minecraft/client/renderer/entity/LlamaSpitRenderer	49	41
	32	28
	34	29
	36	30
	37	31
	41	34
	46	38
	47	39
	48	40
	49	41
	20	19
	21	20
	22	21
	26	24
	28	25
	29	26
	30	27
com/mojang/blaze3d/opengl/GlRenderPass	180	178
	129	121
	133	125
	138	130
	139	131
	140	132
	141	133
	142	134
	143	135
	144	136
	148	140
	149	141
	150	142
	154	146
	155	147
	159	151
	160	152
	164	162
	165	163
	169	167
	170	168
	174	172
	175	173
	179	177
	52	43
	180	178
	53	44
	54	45
	55	46
	57	47
	58	48
	59	49
	62	52
	67	57
	68	58
	72	62
	73	63
	77	67
	78	68
	79	69
	81	72
	82	73
	86	77
	87	78
	89	80
	91	83
	92	84
	96	88
	97	89
	98	90
	102	94
	103	95
	104	96
	108	100
	109	101
	113	105
	114	106
	117	109
	121	113
	125	117
