	56	44
	59	45
	60	46
	61	47
	62	47
	63	47
	67	50
	70	53
	71	54
	74	57
	75	59
	76	61
	77	62
	78	63
	79	67
	80	68
	82	70
	83	71
	84	73
	85	75
	86	77
	87	79
	90	82
	92	84
	94	88
	95	90
	96	91
	98	93
	99	95
	100	95
	102	96
	105	99
	106	100
	108	101
	109	104
	110	105
	111	106
	112	107
	113	108
	114	109
	117	112
	118	114
	122	118
	123	119
	125	120
	126	123
	127	124
net/minecraft/util/datafix/schemas/V3808_1	25	26
	16	14
	20	18
	21	22
	22	23
	23	23
	25	26
	15	13
net/minecraft/gametest/framework/GameTestMainUtil	117	149
	64	74
	67	77
	68	78
	70	79
	71	80
	72	81
	73	82
	74	83
	75	84
	78	87
	79	88
	80	91
	81	95
	84	98
	88	102
	89	103
	90	104
	92	107
	93	108
	96	111
	97	112
	98	113
	100	116
	101	117
	102	133
	103	121
	104	122
	105	123
	42	58
	106	124
	107	125
	44	59
	108	126
	45	60
	46	61
	110	128
	47	95
	111	129
	112	130
	50	63
	51	64
	115	145
	52	65
	117	149
	55	68
	56	69
	61	72
	63	73
net/minecraft/util/SignatureValidator	56	52
	32	30
	34	32
	35	33
	36	34
	37	35
	38	36
	40	37
	45	44
	46	45
	47	45
	16	15
	49	45
	50	46
	52	49
	53	50
	54	51
	23	21
	56	52
	27	25
	28	26
net/minecraft/util/datafix/schemas/V3808_2	25	26
	16	14
	20	18
	21	22
	22	23
	23	23
	25	26
	15	13
net/minecraft/world/level/levelgen/feature/SpeleothemClusterFeature	217	230
	28	23
	29	24
	33	28
	34	29
	35	30
	36	31
	38	32
	39	33
	43	35
	45	36
	46	37
	51	38
	52	39
	53	41
	54	42
	55	43
	56	44
	57	45
	60	49
	65	66
	66	68
	67	164
	70	69
	71	70
	73	71
	76	164
	79	72
	81	74
	83	75
	84	76
	85	77
	87	79
	90	82
	94	83
	95	85
	96	86
	97	87
	99	89
	100	90
	102	92
	104	95
	106	97
	111	100
	112	102
	113	103
	114	104
	116	105
	117	107
	120	110
	123	113
	129	118
	132	119
	133	120
	134	121
	135	122
	136	123
	137	124
	138	125
	139	126
	141	128
	142	129
	145	132
	148	135
	149	136
	151	137
	152	139
	154	150
	155	152
	157	164
	160	167
	164	173
	165	174
	168	176
	171	177
	172	178
	176	183
	177	184
	178	197
	180	185
	181	186
	184	188
	185	189
	186	190
	189	194
	193	202
	194	203
	198	209
	199	211
	200	212
	201	213
	203	216
	205	218
	209	221
	210	222
	211	223
	213	225
	217	230
net/minecraft/network/chat/package-info	0	0
net/minecraft/world/item/crafting/RecipeBookCategory	0	0
net/minecraft/world/level/storage/LevelDataAndDimensions	8	8
	8	8
net/minecraft/world/item/ArrowItem	26	25
	18	18
	23	23
	24	24
	26	25
	14	14
	15	15
net/minecraft/world/item/crafting/ShapelessRecipe	74	78
	68	71
	40	45
	41	46
	73	76
	42	47
	74	78
	43	48
	47	52
	19	18
	20	20
	52	57
	21	21
	22	22
	23	23
	24	25
	57	61
	58	62
	27	29
	28	31
	60	64
	29	33
	61	65
	30	35
	63	66
net/minecraft/network/chat/ComponentContents	18	17
	18	17
	10	9
	14	13
net/minecraft/util/datafix/fixes/AdvancementsFix	69	68
	68	67
	69	68
net/minecraft/sounds/Musics	23	20
	23	20
net/minecraft/util/datafix/fixes/EntityCustomNameToComponentFix	61	53
	32	28
	33	29
	35	30
	36	31
	41	38
	42	39
	43	40
	47	41
	48	42
	51	44
	52	45
	53	46
	22	20
	23	21
	58	51
	27	25
	59	52
	28	26
	61	53
	30	27
net/minecraft/world/level/block/CocoaBlock	124	129
	65	63
	66	64
	71	69
	76	75
	78	76
	79	77
	81	79
	82	80
	83	81
	84	82
	85	83
	90	88
	95	102
	96	103
	33	38
	99	104
	40	33
	104	109
	44	42
	45	43
	109	114
	46	44
	50	48
	114	119
	115	120
	55	53
	119	124
	56	54
	120	125
	57	55
	58	56
	124	129
	61	59
net/minecraft/network/protocol/game/ServerboundSetJigsawBlockPacket	95	104
	64	73
	67	76
	71	80
	75	84
	79	88
	83	92
	87	96
	24	34
	25	35
	26	36
	27	37
	91	100
	28	38
	29	39
	30	40
	31	41
	95	104
	32	42
	35	45
	36	46
	37	47
	38	48
	39	49
	40	50
	41	51
	42	52
	43	53
	46	56
	47	57
	48	58
	49	59
	50	60
	51	61
	52	62
	53	63
	54	64
	58	68
	63	72
net/minecraft/util/profiling/Zone	51	51
	33	32
	34	33
	36	36
	40	40
	41	41
	43	44
	15	12
	16	13
	48	48
	49	49
	19	16
	51	51
	20	17
	22	20
	26	24
	27	25
	29	28
net/minecraft/world/entity/monster/Witch	257	252
	257	252
	60	57
	61	58
	65	62
	68	64
	69	66
	71	67
	72	68
	73	69
	74	70
	75	71
	77	72
	78	73
	79	74
	80	75
	84	79
	86	80
	87	81
	91	85
	96	90
	101	95
	105	99
	106	100
	109	103
	113	107
	114	107
	115	107
	120	112
	121	113
	123	114
	124	115
	126	117
	129	120
	130	121
	131	122
	132	123
	133	124
	135	125
	136	126
	137	127
	139	130
	140	131
	143	134
	145	135
	146	136
	147	137
	148	140
	149	141
	150	142
	151	143
	152	144
	155	147
	156	148
	157	149
	158	150
	159	151
	160	152
	162	156
	163	157
	164	158
	168	162
	169	163
	173	167
	174	168
	178	172
	183	177
	184	178
	185	179
	188	191
	190	193
	194	197
	196	198
	197	199
	199	202
	200	203
	203	206
	208	211
	209	244
	212	212
	213	213
	214	214
	215	215
	216	216
	217	217
	220	218
	221	219
	222	220
	224	222
	226	225
	228	226
	229	227
	230	228
	231	229
	232	230
	233	231
	237	234
	238	235
	239	236
	243	236
	246	239
	247	240
	249	244
	253	248
net/minecraft/world/phys/shapes/package-info	0	0
net/minecraft/world/level/redstone/ExperimentalRedstoneUtils	25	29
	16	17
	17	18
	19	21
	21	23
	25	29
	11	11
	12	12
	13	13
	14	14
net/minecraft/world/level/block/GrowingPlantBodyBlock	100	104
	64	71
	66	73
	67	74
	72	80
	77	85
	79	86
	80	87
	81	88
	83	90
	86	93
	23	25
	24	26
	91	98
	92	99
	93	99
	31	32
	95	99
	36	46
	100	104
	37	47
	40	50
	41	51
	42	51
	44	52
	48	54
	49	55
	52	58
	57	64
	62	69
	63	70
net/minecraft/world/package-info	0	0
net/minecraft/util/parsing/packrat/SuggestionSupplier	9	9
	9	9
net/minecraft/world/level/block/state/properties/SlabType	24	22
	19	17
	24	22
	14	13
	15	14
net/minecraft/world/level/levelgen/structure/structures/ShipwreckPieces	164	185
	128	171
	131	147
	132	148
	133	149
	134	150
	135	151
	136	152
	137	153
	139	155
	140	157
	141	158
	142	159
	143	160
	80	81
	81	82
	145	163
	82	83
	83	84
	147	166
	148	167
	149	171
	153	174
	154	175
	91	98
	93	99
	94	100
	158	179
	97	104
	162	183
	99	106
	163	184
	100	107
	164	185
	101	108
	105	112
	106	113
	107	114
	108	115
	109	116
	112	120
	117	130
	118	131
	119	132
	121	134
	125	146
	127	169
net/minecraft/gizmos/GizmoStyle	37	37
	17	17
	33	33
	21	21
	37	37
	9	9
	25	25
	13	13
	29	29
net/minecraft/world/level/block/CopperBulbBlock	75	74
	32	31
	65	64
	66	65
	36	35
	37	36
	70	69
	39	38
	43	44
	75	74
	44	45
	46	47
	49	50
	51	51
	52	60
	23	25
	55	52
	56	53
	57	54
	58	55
	60	58
	61	60
	30	29
	31	30
net/minecraft/world/level/block/LanternBlock	104	105
	65	60
	70	65
	71	66
	75	70
	76	71
	80	75
	85	89
	86	90
	88	93
	89	94
	91	95
	28	33
	96	100
	97	100
	99	100
	104	105
	41	37
	42	38
	43	39
	47	44
	49	46
	51	47
	52	48
	54	49
	55	50
	60	55
net/minecraft/server/level/TicketType	57	52
	33	28
	49	44
	37	32
	53	48
	41	36
	57	52
	45	40
net/minecraft/util/profiling/jfr/event/StructureGenerationEvent	51	45
	48	42
	49	43
	50	44
	51	45
	47	41
net/minecraft/world/level/block/EntityBlock	25	24
	17	19
	21	24
	22	24
	25	24
net/minecraft/world/item/enchantment/Enchantments	764	1062
	514	712
	515	717
	516	720
	520	722
	521	727
	522	730
	524	732
	525	734
	528	738
	529	743
	530	746
	532	748
	533	750
	536	754
	537	759
	538	762
	540	762
	543	764
	544	769
	545	772
	546	773
	548	775
	549	776
	554	779
	555	784
	556	787
	558	787
	561	789
	562	794
	563	797
	565	797
	570	799
	571	804
	572	807
	574	807
	577	809
	578	814
	579	817
	580	818
	582	820
	583	823
	586	827
	587	832
	588	835
	589	836
	591	836
	593	837
	595	838
	603	841
	604	846
	605	849
	607	851
	609	853
	610	854
	611	855
	613	857
	614	859
	615	862
	616	865
	617	867
	618	870
	619	875
	620	879
	626	888
	627	893
	628	896
	632	900
	633	901
	634	902
	636	904
	637	905
	638	907
	639	910
	642	914
	644	916
	645	917
	646	918
	648	920
	649	921
	650	922
	651	924
	657	931
	658	936
	659	939
	660	940
	662	940
	664	941
	666	941
	669	943
	670	948
	671	958
	673	958
	163	133
	675	959
	164	134
	165	135
	677	961
	166	136
	678	962
	167	137
	679	963
	680	964
	170	138
	171	143
	172	146
	684	968
	173	147
	685	973
	686	976
	175	149
	687	977
	176	150
	689	977
	179	153
	180	158
	181	161
	182	162
	694	979
	695	984
	184	164
	696	987
	185	165
	697	988
	186	166
	187	167
	699	988
	188	167
	189	167
	702	990
	703	995
	704	998
	193	171
	705	999
	195	174
	707	999
	198	181
	710	1001
	199	186
	711	1006
	200	189
	712	1009
	202	191
	203	192
	204	193
	205	193
	206	193
	718	1015
	719	1016
	720	1017
	210	197
	722	1019
	211	202
	212	205
	213	206
	215	208
	727	1024
	216	209
	217	210
	218	211
	730	1027
	219	212
	732	1029
	733	1030
	222	215
	734	1030
	224	218
	736	1031
	737	1031
	227	225
	228	230
	229	233
	230	234
	232	236
	744	1035
	233	237
	745	1040
	234	238
	746	1043
	235	239
	236	240
	748	1043
	751	1045
	752	1050
	241	244
	753	1053
	242	249
	243	252
	245	255
	757	1055
	248	262
	760	1058
	249	267
	761	1059
	250	270
	252	273
	764	1062
	255	280
	256	285
	257	295
	261	299
	262	300
	263	301
	265	303
	266	303
	271	306
	272	311
	273	314
	274	315
	276	318
	279	325
	280	330
	281	333
	282	334
	285	337
	286	338
	287	339
	288	340
	291	343
	294	346
	295	347
	297	349
	298	350
	299	351
	300	352
	301	353
	302	354
	305	357
	306	358
	308	360
	309	362
	310	364
	311	365
	312	365
	318	370
	319	375
	320	378
	325	380
	326	381
	327	382
	328	383
	329	385
	331	387
	332	388
	333	389
	334	389
	337	391
	338	392
	339	393
	341	395
	342	397
	343	400
	344	407
	347	411
	348	412
	349	413
	350	417
	351	420
	357	425
	358	430
	359	433
	361	435
	362	437
	363	443
	367	451
	369	453
	370	454
	371	455
	372	456
	373	459
	374	461
	378	467
	380	471
	381	477
	383	479
	385	481
	386	482
	387	483
	388	483
	392	487
	393	492
	394	495
	396	498
	401	505
	402	510
	403	520
	404	521
	406	521
	409	523
	410	528
	411	538
	412	539
	414	541
	415	543
	418	547
	419	552
	420	562
	421	563
	423	565
	424	566
	426	568
	429	571
	433	576
	434	582
	436	584
	437	586
	438	586
	439	586
	444	589
	445	594
	446	603
	448	603
	451	605
	452	610
	453	620
	457	624
	458	625
	459	625
	463	628
	464	633
	465	636
	469	640
	470	642
	473	646
	474	651
	475	654
	477	657
	482	664
	483	669
	484	672
	486	675
	489	682
	490	687
	491	690
	492	691
	494	691
	497	693
	498	698
	500	701
	502	703
	503	704
	505	706
	507	708
	508	709
	509	709
net/minecraft/world/level/block/DirectionalBlock	13	14
	12	13
	13	14
net/minecraft/util/Signer	27	25
	19	18
	21	20
	22	21
	23	22
	24	23
	25	24
	27	25
	15	14
net/minecraft/world/level/levelgen/placement/SurfaceRelativeThresholdFilter	45	43
	35	35
	37	36
	38	37
	40	38
	13	11
	45	43
	14	13
	15	14
	16	15
	17	17
	24	24
	25	25
	26	26
	27	27
	30	30
net/minecraft/world/entity/ai/behavior/SetWalkTargetFromLookTarget	27	25
	18	18
	19	19
	20	19
	21	20
	22	21
	23	22
	25	24
	27	25
	14	12
net/minecraft/core/Direction8	39	38
	35	34
	22	21
	39	38
	24	22
	25	24
	26	25
	28	27
	31	30
net/minecraft/core/RegistrationInfo	0	0
net/minecraft/network/protocol/game/ClientboundTabListPacket	26	26
	20	21
	25	25
	26	26
net/minecraft/core/BlockBox	98	86
	67	64
	71	68
	75	72
	76	73
	14	12
	78	75
	15	12
	79	76
	16	12
	81	77
	22	16
	86	82
	23	17
	87	82
	24	18
	89	82
	90	82
	91	82
	28	22
	29	23
	30	24
	96	86
	33	27
	97	86
	98	86
	37	31
	41	35
	45	39
	49	43
	50	46
	54	52
	59	56
	63	60
net/minecraft/world/waypoints/WaypointStyleAsset	0	0
net/minecraft/world/level/levelgen/feature/RootSystemFeature	135	161
	128	154
	129	155
	130	156
	131	157
	135	161
	19	17
	20	18
	24	22
	25	23
	26	24
	27	25
	30	27
	31	28
	32	29
	33	30
	34	31
	35	32
	38	35
	42	40
	43	42
	44	43
	45	44
	46	45
	47	46
	50	50
	51	51
	52	53
	53	54
	54	55
	55	56
	56	57
	57	58
	59	61
	62	65
	66	69
	67	70
	69	72
	70	73
	75	85
	76	86
	78	87
	79	88
	82	91
	83	91
	84	92
	85	93
	86	94
	89	97
	90	98
	91	99
	96	104
	100	110
	101	111
	102	112
	103	114
	104	115
	106	117
	109	127
	110	128
	111	130
	112	131
	113	132
	114	133
	117	136
	118	137
	120	139
	124	144
	125	145
	126	147
	127	148
net/minecraft/util/datafix/fixes/EntityBlockStateFix	375	355
	34	279
	35	280
	38	22
	39	23
	40	24
	41	25
	42	26
	43	27
	44	28
	45	29
	46	30
	47	31
	48	32
	49	33
	50	34
	51	35
	52	36
	53	37
	54	38
	55	39
	56	40
	57	41
	58	42
	59	43
	60	44
	61	45
	62	46
	63	47
	64	48
	65	49
	66	50
	67	51
	68	52
	69	53
	70	54
	71	55
	72	56
	73	57
	74	58
	75	59
	76	60
	77	61
	78	62
	79	63
	80	64
	81	65
	82	66
	83	67
	84	68
	85	69
	86	70
	87	71
	88	72
	89	73
	90	74
	91	75
	92	76
	93	77
	94	78
	95	79
	96	80
	97	81
	98	82
	99	83
	100	84
	101	85
	102	86
	103	87
	104	88
	105	89
	106	90
	107	91
	108	92
	109	93
	110	94
	111	95
	112	96
	113	97
	114	98
	115	99
	116	100
	117	101
	118	102
	119	103
	120	104
	121	105
	122	106
	123	107
	124	108
	125	109
	126	110
	127	111
	128	112
	129	113
	130	114
	131	115
	132	116
	133	117
	134	118
	135	119
	136	120
	137	121
	138	122
	139	123
	140	124
	141	125
	142	126
	143	127
	144	128
	145	129
	146	130
	147	131
	148	132
	149	133
	150	134
	151	135
	152	136
	153	137
	154	138
	155	139
	156	140
	157	141
	158	142
	159	143
	160	144
	161	145
	162	146
	163	147
	164	148
	165	149
	166	150
	167	151
	168	152
	169	153
	170	154
	171	155
	172	156
	173	157
	174	158
	175	159
	176	160
	177	161
	178	162
	179	163
	180	164
	181	165
	182	166
	183	167
	184	168
	185	169
	186	170
	187	171
	188	172
	189	173
	190	174
	191	175
	192	176
	193	177
	194	178
	195	179
	196	180
	197	181
	198	182
	199	183
	200	184
	201	185
	202	186
	203	187
	204	188
	205	189
	206	190
	207	191
	208	192
	209	193
	210	194
	211	195
	212	196
	213	197
	214	198
	215	199
	216	200
	217	201
	218	202
	219	203
	220	204
	221	205
	222	206
	223	207
	224	208
	225	209
	226	210
	227	211
	228	212
	229	213
	230	214
	231	215
	232	216
	233	217
	234	218
	235	219
	236	220
	237	221
	238	222
	239	223
	240	224
	241	225
	242	226
	243	227
	244	228
	245	229
	246	230
	247	231
	248	232
	249	233
	250	234
	251	235
	252	236
	253	237
	254	238
	255	239
	256	240
	257	241
	258	242
	259	243
	260	244
	261	245
	262	246
	263	247
	264	248
	265	249
	266	250
	267	251
	268	252
	269	253
	270	254
	271	255
	272	256
	273	257
	274	258
	275	259
	276	260
	277	261
	278	262
	279	263
	280	264
	281	265
	282	266
	283	267
	284	268
	285	269
	286	270
	287	271
	288	272
	289	273
	290	274
	291	275
	292	276
	295	283
	296	284
	301	289
	302	290
	304	291
	305	292
	307	293
	308	294
	309	295
	312	297
	314	298
	315	299
	316	300
	317	301
	318	302
	319	303
	320	304
	321	305
	322	306
	323	307
	324	308
	325	309
	326	310
	327	311
	328	312
	329	313
	330	314
	331	315
	332	316
	333	317
	334	317
	339	323
	340	326
	342	328
	344	329
	345	330
	347	330
	349	331
	350	332
	353	334
	354	335
	355	336
	359	341
	360	343
	362	344
	364	345
	365	346
	366	347
	368	348
	369	349
	373	353
	374	354
	375	355
net/minecraft/world/entity/ai/goal/TemptGoal	144	147
	132	135
	133	136
	137	140
	138	141
	142	145
	143	146
	144	147
	36	35
	37	36
	40	39
	41	40
	44	43
	45	44
	46	45
	47	46
	48	47
	49	48
	50	49
	51	50
	55	54
	56	55
	57	56
	59	58
	60	59
	64	64
	69	69
	70	70
	71	71
	72	72
	74	75
	75	76
	78	79
	79	80
	80	81
	82	84
	83	85
	85	88
	89	92
	94	97
	95	98
	96	99
	97	100
	98	101
	102	105
	103	106
	104	107
	105	108
	106	109
	110	113
	111	114
	112	115
	114	117
	116	119
	119	122
	120	123
	123	126
	124	127
	127	130
net/minecraft/server/level/FullChunkStatus	11	10
	11	10
net/minecraft/world/entity/animal/sniffer/Sniffer	531	480
	257	202
	258	203
	259	204
	260	205
	516	448
	261	206
	262	207
	265	210
	521	453
	522	454
	267	212
	523	455
	268	213
	525	456
	270	219
	271	220
	527	457
	528	458
	273	222
	274	223
	530	459
	275	224
	531	460
	277	226
	278	227
	280	229
	281	230
	283	232
	284	233
	287	215
	288	216
	291	236
	295	240
	296	241
	301	245
	304	246
	306	247
	310	251
	311	252
	313	255
	318	259
	319	259
	320	260
	321	261
	322	262
	323	263
	324	264
	325	265
	326	266
	331	270
	335	280
	336	281
	337	282
	341	286
	342	295
	345	287
	346	288
	347	289
	348	290
	349	291
	350	292
	95	476
	352	293
	96	477
	353	295
	99	480
	356	298
	358	298
	360	299
	361	300
	362	301
	364	302
	365	303
	366	304
	368	305
	113	67
	372	308
	373	309
	379	314
	380	315
	383	318
	128	86
	129	86
	130	86
	387	322
	389	323
	390	324
	391	325
	395	329
	396	329
	397	329
	144	90
	146	91
	147	92
	403	334
	148	93
	404	335
	149	94
	405	336
	150	95
	406	337
	407	338
	408	339
	154	99
	155	100
	411	342
	156	101
	157	102
	415	346
	416	347
	161	106
	417	348
	419	349
	165	107
	421	350
	166	108
	422	351
	423	352
	168	110
	427	356
	172	114
	428	357
	173	115
	429	358
	177	119
	433	362
	434	367
	435	364
	437	370
	182	124
	438	371
	183	124
	185	124
	442	375
	443	376
	189	128
	445	377
	446	378
	447	379
	193	132
	449	382
	197	136
	454	387
	455	388
	201	140
	458	391
	459	392
	205	144
	461	394
	208	145
	465	398
	466	399
	213	149
	470	403
	218	154
	475	408
	223	159
	480	413
	227	163
	485	418
	231	167
	232	168
	490	423
	237	173
	238	174
	495	428
	240	175
	496	431
	497	432
	242	176
	243	181
	244	184
	500	429
	245	189
	246	192
	247	178
	505	438
	250	195
	253	198
	254	199
	510	443
net/minecraft/util/StaticCache2D	68	61
	66	59
	67	60
	68	61
	19	14
	20	15
	21	16
	22	17
	26	21
	27	22
	28	23
	29	24
	30	25
	31	27
	32	28
	33	29
	36	32
	40	35
	41	36
	43	38
	47	41
	48	42
	50	44
	54	49
	55	50
	56	51
	62	55
net/minecraft/network/protocol/game/ClientboundUpdateAttributesPacket	59	58
	33	32
	34	34
	35	35
	37	37
	40	40
	41	41
	42	42
	46	46
	51	50
	52	51
	55	54
	59	58
	31	31
net/minecraft/world/entity/decoration/GlowItemFrame	49	49
	16	16
	49	49
	34	34
	19	19
	20	20
	39	39
	24	24
	44	44
	29	29
	15	15
net/minecraft/world/entity/monster/Guardian	516	480
	512	469
	514	472
	515	475
	516	480
	67	64
	69	65
	71	66
	72	67
	74	68
	75	69
	76	70
	80	74
	81	75
	83	76
	84	77
	85	78
	86	79
	88	80
	89	81
	92	82
	93	83
	95	84
	96	85
	99	88
	100	88
	101	88
	102	88
	107	93
	112	98
	114	99
	115	100
	116	101
	119	104
	123	108
	124	109
	127	112
	131	116
	132	117
	135	120
	139	125
	140	126
	142	127
	143	128
	144	129
	146	130
	147	130
	148	131
	149	132
	151	134
	153	137
	158	143
	160	144
	161	145
	162	146
	164	148
	168	152
	173	157
	178	162
	183	167
	188	172
	193	177
	194	177
	196	177
	201	182
	202	183
	204	184
	205	185
	206	186
	207	187
	208	188
	209	189
	211	192
	212	193
	213	194
	214	195
	216	197
	219	200
	221	203
	224	204
	225	205
	226	206
	227	207
	228	208
	230	210
	233	213
	234	214
	235	216
	236	217
	240	230
	241	231
	242	232
	244	235
	245	236
	246	237
	247	238
	249	239
	250	240
	251	241
	252	242
	253	243
	254	244
	255	245
	256	246
	257	247
	258	249
	259	250
	260	251
	266	257
	267	258
	269	259
	270	260
	271	260
	273	260
	275	261
	276	262
	277	263
	281	266
	282	267
	286	271
	287	272
	290	275
	294	279
	298	283
	302	287
	306	291
	311	296
	316	302
	317	303
	318	304
	319	305
	324	310
	325	314
	328	317
	329	318
	332	321
	337	326
	342	331
	343	332
	345	333
	347	334
	348	335
	350	337
	356	426
	357	427
	361	431
	371	345
	374	346
	376	347
	377	348
	381	352
	382	353
	387	358
	392	363
	393	364
	394	365
	395	366
	396	367
	400	370
	401	371
	405	375
	406	376
	408	377
	409	378
	413	382
	418	387
	419	388
	420	419
	423	389
	424	390
	426	391
	427	392
	428	419
	431	394
	432	395
	434	396
	435	397
	436	398
	438	400
	439	401
	440	402
	441	403
	443	406
	444	407
	446	410
	447	411
	448	412
	449	413
	452	416
	453	419
	459	437
	460	438
	464	442
	466	477
	467	478
	468	480
	472	443
	473	443
	474	443
	475	443
	477	444
	479	445
	480	446
	481	447
	483	448
	485	449
	486	450
	488	451
	489	452
	490	453
	491	454
	492	455
	493	456
	494	457
	496	458
	502	459
	503	460
	504	461
	505	462
	506	463
	507	464
	508	465
	509	466
	510	467
	511	468
net/minecraft/world/level/storage/loot/LootContextArg	92	95
	32	29
	65	41
	66	42
	68	45
	72	49
	43	83
	76	53
	44	84
	16	16
	80	57
	17	16
	18	16
	84	61
	54	95
	88	65
	28	25
	92	69
	62	36
net/minecraft/world/entity/monster/creaking/CreakingAi	85	80
	34	31
	67	66
	68	67
	38	33
	72	71
	73	71
	74	71
	75	71
	47	42
	48	43
	80	75
	49	44
	81	76
	50	46
	51	46
	83	78
	52	46
	53	46
	85	80
	59	53
	60	57
	61	58
	62	59
	63	61
net/minecraft/world/entity/animal/equine/Donkey	72	68
	32	32
	65	62
	66	63
	68	64
	37	37
	69	65
	72	68
	42	42
	47	47
	48	48
	17	17
	18	18
	51	50
	52	50
	22	22
	55	50
	27	27
	60	56
	61	57
net/minecraft/server/jsonrpc/internalapi/MinecraftBanListService	0	0
net/minecraft/world/level/block/SideChainPartBlock	216	213
	130	159
	134	163
	138	167
	142	171
	146	175
	28	27
	29	28
	30	29
	158	133
	159	136
	160	139
	33	31
	161	142
	34	32
	35	33
	37	34
	38	35
	40	36
	168	109
	173	114
	48	43
	49	44
	50	45
	178	119
	51	46
	53	49
	57	53
	185	182
	60	56
	61	57
	62	58
	190	187
	63	59
	66	62
	67	83
	195	192
	70	63
	72	83
	200	197
	201	198
	75	64
	76	65
	205	202
	78	66
	206	203
	79	67
	80	68
	82	69
	210	207
	83	70
	211	208
	84	71
	85	72
	215	212
	88	75
	216	213
	89	76
	90	77
	93	80
	94	83
	97	86
	101	90
	102	91
	103	92
	107	96
	111	100
	112	101
	113	102
	115	104
	120	147
	124	151
	125	152
	126	153
net/minecraft/world/entity/ai/goal/SitWhenOrderedToGoal	56	48
	32	28
	35	30
	36	31
	37	32
	40	34
	41	34
	12	11
	44	34
	13	12
	14	13
	49	41
	18	17
	50	42
	51	43
	23	22
	55	47
	56	48
	25	23
	26	24
	28	25
	29	26
	31	27
net/minecraft/world/entity/ai/behavior/GoToPotentialJobSite	62	55
	32	26
	38	31
	43	36
	44	38
	48	41
	49	42
	50	43
	51	44
	52	45
	53	53
	55	46
	24	19
	56	47
	57	48
	27	20
	59	51
	28	21
	60	53
	61	54
	62	55
net/minecraft/locale/package-info	0	0
net/minecraft/server/packs/AbstractPackResources	41	61
	32	32
	17	16
	18	17
	34	39
	35	55
	36	51
	22	22
	23	23
	41	61
	26	26
	30	30
	31	31
net/minecraft/world/entity/SulfurCubeArchetypes	104	213
	66	159
	70	163
	74	167
	78	173
	79	174
	80	175
	81	176
	82	177
	83	178
	88	185
	92	189
	96	202
	97	205
	98	206
	39	36
	40	44
	104	213
	41	46
	42	54
	43	56
	44	64
	45	66
	46	74
	47	76
	48	84
	49	86
	50	94
	51	96
	52	104
	53	106
	54	114
	55	116
	56	124
	57	126
	58	134
	59	136
	60	144
