	27	27
	31	31
	32	32
	33	33
	34	34
	37	37
	38	38
	39	39
	40	40
	41	41
	45	45
	46	46
	47	47
	48	48
	49	49
	50	50
	51	51
	52	52
	53	53
	54	54
	57	57
net/minecraft/client/renderer/entity/state/LivingEntityRenderState	37	38
	37	38
net/minecraft/client/gui/screens/recipebook/RecipeUpdateListener	0	0
net/minecraft/client/gui/screens/options/package-info	0	0
net/minecraft/client/model/animal/camel/package-info	0	0
com/mojang/blaze3d/vulkan/init/VulkanFeature	59	48
	33	24
	37	28
	41	32
	42	33
	11	9
	12	10
	44	34
	14	11
	15	12
	47	36
	48	37
	17	14
	19	16
	52	42
	53	43
	22	19
	56	46
	26	23
	58	47
	27	24
	59	48
	29	24
com/mojang/blaze3d/buffers/Std140Builder	153	149
	128	124
	129	125
	130	126
	134	130
	135	131
	136	132
	137	133
	138	134
	139	135
	143	139
	144	140
	145	141
	146	142
	150	146
	23	19
	151	147
	24	20
	152	148
	25	21
	153	149
	28	24
	32	28
	36	32
	40	36
	41	37
	42	38
	46	42
	47	43
	48	44
	52	48
	53	49
	54	50
	58	54
	59	55
	60	56
	61	57
	65	61
	66	62
	67	63
	68	64
	72	68
	73	69
	74	70
	75	71
	79	75
	80	76
	81	77
	82	78
	86	82
	87	83
	88	84
	89	85
	90	86
	91	87
	95	91
	96	92
	97	93
	98	94
	102	98
	103	99
	104	100
	105	101
	106	102
	107	103
	111	107
	112	108
	113	109
	114	110
	118	114
	119	115
	120	116
	121	117
	122	118
	123	119
	127	123
net/minecraft/client/gui/components/TabOrderedElement	5	5
	5	5
net/minecraft/client/gui/components/OptionsList	204	211
	130	204
	140	111
	141	112
	142	113
	145	116
	149	120
	150	121
	152	122
	25	22
	26	23
	27	24
	28	25
	156	128
	157	129
	31	28
	159	131
	32	29
	35	32
	163	138
	36	33
	164	139
	37	34
	165	140
	39	36
	167	142
	42	39
	43	40
	172	148
	45	42
	173	149
	174	151
	175	152
	48	45
	176	153
	49	46
	177	154
	179	156
	52	49
	53	50
	183	160
	56	53
	57	54
	58	55
	59	56
	188	165
	63	60
	192	170
	193	171
	194	172
	67	65
	68	66
	69	67
	197	176
	70	68
	71	69
	75	74
	203	210
	204	211
	79	78
	80	79
	81	80
	82	81
	83	82
	88	87
	91	90
	92	91
	93	92
	94	93
	95	94
	96	95
	101	100
	112	186
	113	187
	114	188
	115	189
	119	193
	124	198
	125	199
	126	200
net/minecraft/client/data/models/model/ModelLocationUtils	36	35
	16	15
	35	34
	20	19
	36	35
	21	20
	25	24
	26	25
	12	11
	30	29
	31	30
net/minecraft/client/User	44	43
	16	15
	32	31
	17	16
	18	17
	19	18
	20	19
	36	35
	21	20
	24	23
	40	39
	28	27
	44	43
net/minecraft/client/renderer/block/model/BlockStateModelWrapper	53	47
	32	30
	35	33
	36	34
	37	36
	38	37
	41	40
	51	45
	52	46
	53	47
	22	20
	23	21
	24	22
	25	23
	29	27
	30	28
	31	29
net/minecraft/client/particle/ItemPickupParticleGroup	52	52
	32	49
	33	50
	35	52
	40	30
	41	31
	43	32
	44	33
	45	34
	47	35
	48	36
	49	37
	19	18
	51	38
	20	19
	52	39
	24	24
	30	46
	31	47
net/minecraft/client/resources/model/sprite/TextureSlots	163	158
	128	116
	129	117
	130	118
	131	119
	134	124
	137	127
	138	128
	142	130
	143	132
	144	133
	145	134
	146	136
	147	137
	148	138
	149	139
	150	140
	151	141
	152	142
	157	147
	31	30
	32	31
	160	153
	163	158
	36	35
	37	36
	40	39
	44	43
	48	47
	49	49
	50	50
	52	53
	56	57
	57	58
	59	60
	61	62
	79	71
	80	72
	84	76
	85	77
	89	81
	90	81
	93	81
	105	94
	106	95
	110	99
	111	100
	115	104
	116	105
	119	107
	120	108
	122	110
	123	111
	124	112
	125	113
	126	114
	127	115
net/minecraft/client/multiplayer/chat/ChatListener	280	256
	256	235
	257	236
	258	237
	261	240
	262	241
	263	242
	264	242
	267	242
	271	246
	272	247
	273	248
	275	250
	280	256
	35	32
	36	33
	39	36
	40	37
	41	38
	43	54
	46	41
	47	42
	48	43
	50	47
	54	49
	55	50
	57	54
	60	57
	63	58
	65	59
	68	62
	69	63
	72	66
	73	67
	76	70
	80	74
	81	75
	82	76
	83	77
	86	80
	90	84
	94	88
	95	89
	97	91
	99	93
	102	96
	103	97
	104	98
	106	99
	107	100
	108	101
	109	102
	110	103
	111	104
	113	107
	115	109
	118	112
	119	113
	120	114
	123	115
	125	118
	126	119
	129	120
	130	121
	133	123
	134	124
	135	131
	138	125
	139	126
	140	127
	141	128
	142	129
	144	135
	147	138
	149	139
	150	140
	152	141
	153	149
	156	142
	157	143
	158	144
	160	145
	162	146
	163	147
	165	152
	168	162
	169	163
	170	164
	173	165
	174	193
	177	166
	178	167
	181	169
	182	170
	183	189
	186	171
	188	172
	189	173
	190	174
	191	175
	192	176
	194	178
	195	179
	196	180
	197	181
	201	185
	203	186
	204	187
	208	198
	209	199
	212	202
	213	202
	216	202
	220	206
	221	207
	222	208
	225	211
	226	212
	227	213
	230	216
	231	217
	232	232
	235	218
	236	232
	239	219
	240	220
	241	232
	244	221
	245	222
	246	223
	248	225
	252	228
	253	232
com/mojang/blaze3d/opengl/FrameBufferAttachment	0	0
net/minecraft/client/resources/language/ClientLanguage	79	90
	32	30
	64	78
	34	32
	35	33
	37	35
	69	82
	39	37
	40	38
	41	39
	42	40
	74	86
	47	45
	79	90
	49	46
	53	50
	54	56
	55	55
	56	71
	57	72
	27	25
	28	26
	60	75
	29	27
net/minecraft/client/gui/components/package-info	0	0
net/minecraft/client/particle/SquidInkParticle	65	89
	65	67
	12	21
	13	22
	14	23
	16	24
	17	25
	19	26
	20	27
	22	28
	24	29
	25	30
	26	31
	27	32
	31	36
	32	37
	33	38
	34	39
	35	40
	37	43
	38	44
	41	47
	47	75
	48	76
	52	89
	60	53
	61	54
net/minecraft/client/renderer/item/TrackingItemStackRenderState	16	15
	16	15
	12	11
	13	12
net/minecraft/client/model/monster/zombie/DrownedModel	63	54
	17	16
	18	17
	21	20
	22	21
	24	22
	25	23
	26	23
	27	23
	29	25
	30	26
	31	26
	32	26
	35	28
	40	33
	42	34
	43	35
	44	36
	47	39
	48	40
	49	41
	52	44
	53	45
	54	46
	55	47
	56	48
	57	49
	59	50
	60	51
	61	52
	63	54
net/minecraft/client/model/animal/sniffer/SnifferModel	106	131
	32	28
	33	29
	34	29
	35	29
	36	29
	38	30
	39	31
	40	32
	41	33
	42	34
	43	35
	44	36
	45	37
	48	40
	49	41
	51	42
	52	42
	54	43
	55	46
	56	48
	57	50
	59	54
	60	56
	61	59
	62	61
	63	64
	64	66
	65	69
	66	71
	67	74
	68	76
	69	79
	70	81
	72	84
	73	87
	74	89
	76	93
	77	95
	78	98
	79	100
	80	103
	81	105
	82	108
	83	110
	85	113
	90	117
	92	118
	93	119
	95	120
	96	121
	98	123
	101	126
	102	127
	103	128
	104	129
	105	130
	106	131
net/minecraft/client/server/package-info	0	0
net/minecraft/client/gui/spectator/categories/package-info	0	0
net/minecraft/client/particle/DustColorTransitionParticle	50	67
	32	40
	33	41
	37	45
	38	46
	39	47
	45	53
	46	54
	15	25
	17	26
	50	67
	19	27
	20	28
	21	29
	24	32
	28	36
	29	37
	30	38
	31	39
net/minecraft/client/renderer/feature/BlockModelFeatureRenderer	76	82
	32	29
	34	31
	35	32
	38	35
	71	77
	41	45
	42	46
	43	47
	76	82
	46	51
	47	52
	49	54
	52	59
	53	60
	54	61
	55	62
	56	63
	27	23
	28	24
	29	25
	31	28
com/mojang/blaze3d/systems/GpuQueryPool	0	0
com/mojang/realmsclient/client/worldupload/RealmsUploadTooLargeException	17	17
	16	16
	17	17
	10	10
	11	11
	15	15
net/minecraft/client/multiplayer/TransferState	0	0
net/minecraft/client/main/GameConfig	119	142
	72	42
	73	43
	74	44
	75	45
	76	46
	79	49
	22	27
	23	28
	24	29
	25	30
	26	31
	27	32
	92	121
	99	107
	42	78
	106	114
	43	79
	44	80
	45	81
	46	82
	47	83
	48	84
	49	85
	113	100
	50	86
	51	87
	52	88
	119	93
	60	140
	61	141
	62	142
net/minecraft/client/gui/screens/options/SoundOptionsScreen	28	28
	16	15
	20	19
	21	20
	22	21
	23	22
	24	23
	25	24
	28	28
	15	14
net/minecraft/client/renderer/texture/atlas/SpriteResourceLoader	61	82
	33	33
	34	34
	35	35
	36	36
	37	37
	38	38
	39	39
	43	48
	44	47
	45	63
	46	64
	47	65
	51	69
	52	70
	53	71
	54	72
	55	75
	56	76
	59	79
	28	28
	61	82
net/minecraft/client/renderer/item/properties/numeric/BundleFullness	20	20
	20	20
	15	15
net/minecraft/client/renderer/block/model/EmptyBlockModel	17	17
	17	17
	12	12
net/minecraft/client/gui/screens/reporting/SkinReportScreen	85	74
	64	57
	65	58
	69	62
	70	63
	71	64
	73	66
	75	69
	76	70
	82	74
	83	74
	85	74
	31	27
	32	28
	35	31
	36	32
	39	35
	40	36
	44	40
	45	41
	47	42
	49	43
	51	44
	52	45
	54	46
	55	47
	56	48
	57	50
	58	52
	60	53
	61	54
	62	55
	63	56
net/minecraft/client/entity/ClientAvatarEntity	0	0
net/minecraft/client/RotatingSectionStorage	163	163
	132	135
	137	139
	142	143
	143	144
	145	146
	23	23
	24	24
	152	153
	25	25
	153	154
	26	26
	27	27
	155	156
	28	28
	29	29
	31	31
	159	159
	32	32
	33	33
	34	34
	35	35
	163	163
	36	36
	40	40
	43	43
	44	44
	47	46
	48	47
	49	49
	50	50
	52	52
	53	53
	55	55
	56	56
	57	57
	59	58
	60	59
	61	60
	66	66
	68	67
	72	72
	76	76
	80	80
	84	84
	88	88
	92	93
	96	98
	97	99
	98	100
	99	101
	103	106
	104	107
	106	109
	107	110
	108	111
	110	112
	114	117
	115	122
	117	118
	118	119
	120	120
	127	127
net/minecraft/client/renderer/entity/WardenRenderer	89	80
	66	60
	70	63
	75	67
	80	71
	81	72
	82	73
	83	74
	20	20
	84	75
	85	76
	22	21
	86	77
	23	22
	87	78
	24	23
	88	79
	25	24
	89	80
	27	25
	28	27
	29	27
	34	30
	36	33
	37	34
	42	40
	44	43
	45	44
	50	50
	52	52
	53	52
	58	55
	60	57
	61	57
net/minecraft/client/particle/QuadParticleGroup	35	36
	35	36
	16	16
	17	17
	18	18
	22	22
	23	23
	25	25
	26	26
	27	27
	28	28
	29	29
	30	30
	31	31
com/mojang/blaze3d/platform/NativeLibrariesBootstrap	385	409
	257	286
	262	293
	264	294
	265	295
	266	296
	267	297
	270	301
	272	303
	273	305
	274	306
	275	307
	280	312
	281	313
	284	316
	285	317
	288	320
	289	321
	292	324
	293	325
	296	328
	297	329
	298	330
	300	332
	305	335
	306	336
	310	340
	311	341
	312	342
	315	343
	316	344
	63	63
	65	64
	321	349
	67	65
	68	66
	69	67
	325	353
	70	68
	326	354
	72	69
	73	70
	329	357
	74	71
	330	358
	75	72
	77	75
	78	76
	335	362
	336	363
	338	365
	83	79
	85	80
	341	368
	342	369
	87	81
	88	82
	89	83
	345	372
	90	84
	346	373
	91	85
	92	86
	93	87
	95	88
	96	89
	97	90
	353	400
	354	401
	356	403
	101	93
	103	95
	104	96
	360	406
	105	97
	361	407
	107	99
	363	409
	108	100
	110	101
	111	103
	112	105
	113	106
	370	379
	115	108
	371	380
	116	109
	372	381
	117	112
	373	382
	118	112
	119	113
	376	385
	377	386
	123	117
	124	177
	380	389
	381	390
	382	391
	383	391
	128	118
	385	391
	130	119
	132	120
	135	121
	136	122
	139	123
	140	124
	143	158
	144	143
	145	133
	146	134
	148	137
	149	138
	150	140
	152	155
	153	170
	154	174
	155	177
	160	181
	161	182
	162	183
	163	184
	166	188
	167	189
	168	190
	171	194
	177	198
	178	199
	179	200
	180	201
	181	202
	182	203
	184	205
	188	211
	190	217
	192	212
	193	213
	194	214
	195	215
	200	223
	201	224
	202	225
	203	226
	204	227
	205	228
	207	229
	208	230
	209	231
	211	233
	212	234
	215	237
	216	238
	218	239
	221	242
	222	243
	223	244
	226	247
	228	249
	233	252
	234	253
	239	254
	240	255
	243	257
	244	258
	245	259
	248	261
	249	268
	250	265
	251	266
	253	280
	254	284
	255	285
net/minecraft/client/renderer/Rect2i	73	70
	64	61
	65	62
	68	65
	69	66
	70	67
	73	70
	10	10
	11	11
	12	12
	13	13
	14	14
	17	17
	18	18
	19	19
	20	20
	22	21
	23	22
	24	23
	25	24
	27	25
	28	26
	29	27
	30	28
	32	29
	36	33
	40	37
	44	41
	45	42
	48	45
	49	46
	52	49
	56	53
	60	57
	61	58
com/mojang/realmsclient/gui/RealmsServerList	47	41
	33	28
	34	29
	37	32
	38	33
	39	34
	43	37
	47	41
	20	17
	21	18
	24	21
	25	22
	27	23
	28	24
	30	25
net/minecraft/client/renderer/entity/state/PhantomRenderState	0	0
net/minecraft/client/renderer/entity/layers/LivingEntityEmissiveLayer	45	51
	35	40
	36	51
	38	41
	39	42
	40	51
	42	43
	43	44
	44	45
	45	51
	25	29
	26	30
	27	31
	28	32
	29	33
	30	34
	31	35
net/minecraft/client/gui/components/Checkbox	185	178
	129	56
	133	60
	137	64
	141	68
	146	73
	147	74
	148	75
	151	78
	156	83
	157	84
	158	85
	159	86
	161	90
	164	95
	168	99
	169	100
	172	102
	173	103
	175	105
	177	108
	178	109
	51	130
	180	110
	52	131
	181	111
	53	132
	182	112
	54	133
	184	113
	185	114
	57	136
	58	137
	59	138
	63	142
	64	143
	68	147
	69	148
	70	149
	74	153
	75	154
	76	155
	80	159
	81	160
	85	164
	86	165
	90	169
	91	170
	92	171
	93	172
	95	173
	96	174
	97	175
	99	178
	104	32
	106	33
	107	34
	108	35
	109	36
	110	37
	111	38
	112	39
	115	42
	116	43
	117	44
	121	48
	125	52
net/minecraft/client/renderer/entity/PufferfishRenderer	66	58
	64	56
	33	30
	65	57
	66	58
	38	34
	43	38
	48	42
	49	43
	50	44
	51	45
	52	42
	53	47
	54	48
	25	24
	58	51
	27	25
	59	52
	28	26
	60	53
	29	27
net/minecraft/client/resources/metadata/animation/AnimationMetadataSection	45	34
	35	29
	38	30
	40	31
	44	33
	45	34
	18	13
	19	15
	20	16
	21	17
	22	18
	23	19
	24	21
	29	26
	30	27
	31	28
net/minecraft/client/renderer/entity/ItemEntityRenderer	166	152
	128	120
	129	121
	133	122
	134	123
	136	124
	138	126
	139	127
	140	128
	141	129
	142	130
	143	131
	144	132
	145	133
	150	136
	151	137
	153	138
	26	25
	154	139
	27	26
	156	141
	29	27
	157	142
	30	28
	158	143
	31	29
	159	144
	160	145
	161	146
	162	147
	35	32
	163	148
	166	152
	40	36
	42	37
	44	38
	45	39
	49	42
	50	54
	53	43
	55	44
	57	45
	58	46
	59	47
	62	48
	63	49
	65	50
	66	51
	68	52
	69	54
	72	63
	73	64
	76	74
	77	75
	78	108
	81	76
	82	77
	86	78
	87	79
	89	80
	91	82
	92	83
	93	84
	94	85
	95	86
	96	87
	97	88
	98	89
	103	92
	104	93
	106	94
	107	95
	109	97
	110	98
	111	99
	112	100
	113	101
	114	102
	115	103
	116	104
	119	108
	122	117
	123	118
	124	119
	125	152
net/minecraft/client/gui/screens/inventory/BookEditScreen	248	223
	129	110
	133	114
	138	119
	139	120
	143	124
	147	128
	151	132
	152	133
	153	134
	155	137
	156	138
	159	141
	160	142
	162	144
	163	145
	164	146
	167	150
	168	151
	169	152
	172	155
	173	156
	174	157
	177	160
	178	161
	181	164
	182	166
	183	167
	185	169
	188	172
	190	173
	192	174
	193	175
	194	176
	69	54
	70	55
	71	56
	199	179
	72	57
	200	180
	74	58
	203	183
	76	59
	204	186
	77	60
	206	184
	207	186
	80	63
	81	64
	211	190
	84	67
	216	195
	89	72
	90	73
	218	197
	219	198
	92	74
	93	75
	94	76
	222	200
	95	77
	223	201
	96	78
	97	79
	98	80
	99	81
	100	82
	228	203
	101	83
	102	84
	103	85
	104	86
	105	87
	233	209
	106	88
	234	210
	235	211
	108	89
	110	90
	238	214
	111	91
	239	215
	113	92
	241	216
	114	93
	242	217
	115	93
	116	98
	117	99
	118	100
	246	221
	119	101
	247	222
	248	223
	121	102
	122	103
	125	106
net/minecraft/client/gui/screens/packs/PackSelectionModel	269	274
	131	134
	259	264
	136	139
	264	269
	265	270
	141	144
	269	274
	146	149
	151	154
	156	159
	31	35
	32	36
	33	37
	161	164
	34	38
	36	39
	37	40
	165	168
	38	41
	166	169
	39	42
	167	170
	40	43
	168	171
	169	172
	170	173
	43	46
	173	176
	174	177
	47	50
	175	178
	177	180
	51	54
	52	55
	180	183
	181	184
	182	185
	55	58
	183	186
	56	59
	184	187
	57	60
	185	188
	60	63
	189	192
	62	64
	190	193
	191	194
	64	65
	65	66
	66	67
	67	68
	196	199
	197	200
	201	204
	202	205
	203	206
	208	211
	209	212
	83	84
	213	217
	214	218
	215	219
	219	223
	224	228
	101	102
	229	233
	105	106
	234	238
	238	242
	239	243
	243	248
	116	118
	244	249
	117	120
	245	250
	118	121
	249	254
	126	129
	254	259
net/minecraft/client/multiplayer/chat/report/NameReport	72	66
	32	30
	64	60
	65	61
	66	62
	37	35
	69	64
	71	65
	72	66
	42	40
	43	41
	46	44
	47	45
	19	18
	51	49
	20	19
	21	20
	24	23
	56	55
	57	55
	59	55
	29	27
	30	28
	31	29
net/minecraft/client/gui/screens/inventory/tooltip/ClientBundleTooltip	215	221
	130	127
	131	128
	135	132
	139	136
	143	140
	144	140
	145	140
	146	140
	147	140
	151	152
	152	153
	154	154
	155	155
	156	156
	158	158
	160	161
	161	162
	163	163
	164	164
	166	166
	169	169
	170	170
	45	40
	173	173
	46	41
	174	174
	175	175
	176	176
	177	177
	50	45
	178	178
	179	179
	180	180
	182	189
	55	50
	185	192
	186	193
	187	194
	60	55
	188	195
	189	196
	191	198
	64	59
	194	201
	195	202
	68	63
	198	205
	72	67
	202	209
	76	71
	206	213
	80	75
	210	218
	211	219
	84	79
	212	221
	213	221
	215	221
	89	84
	90	85
	91	86
	92	87
	94	89
	97	92
	100	95
	101	96
	102	97
	103	98
	106	103
	107	104
	108	105
	109	106
	111	107
	112	109
	113	110
	114	111
	115	112
	117	113
	118	114
	119	115
	120	116
	121	117
	125	122
	126	123
	127	124
net/minecraft/client/renderer/special/NoDataSpecialModelRenderer	18	25
	17	24
	18	25
	12	12
com/mojang/blaze3d/systems/SurfaceException	10	10
	5	5
	6	6
	9	9
	10	10
com/mojang/blaze3d/PrimitiveTopology	29	27
	18	18
	19	19
	20	20
	21	21
	24	24
	25	26
	26	25
	27	27
	29	24
net/minecraft/client/renderer/fog/environment/PowderedSnowFogEnvironment	34	35
	16	16
	34	35
	21	21
	22	22
	23	23
	25	25
	26	26
	28	29
	29	30
	30	31
com/mojang/realmsclient/gui/task/DataFetcher	170	181
	129	70
	132	73
	133	74
	134	75
	135	76
	137	78
	140	81
	141	82
	142	83
	145	93
	146	92
	149	96
	150	97
	151	98
	152	99
	155	102
	28	25
	156	103
	29	26
	30	27
	158	105
	31	28
	161	108
	34	31
	162	109
	35	32
	36	33
	164	111
	38	35
	167	114
	168	115
	42	40
	170	117
	57	137
	59	135
	60	138
	61	139
	62	140
	63	141
	64	142
	67	145
	68	146
	69	147
	71	148
	73	151
	74	152
	75	153
	76	153
	77	154
	78	155
	79	156
	80	156
	81	157
	82	158
	83	159
	84	160
	87	163
	88	164
	90	166
	91	167
	92	168
	93	169
	94	170
	95	171
	99	175
	102	178
	103	179
	104	180
	105	181
	111	54
	113	52
	114	55
	115	56
	116	57
	119	60
	120	61
	121	62
	124	65
	125	66
	126	67
	127	68
net/minecraft/client/renderer/SkyRenderer	516	529
	512	525
	513	526
	514	527
	515	528
	516	529
	82	75
	84	76
	86	77
	87	78
	88	79
	89	80
	90	81
	91	82
	92	83
	94	85
	95	86
	96	87
	97	89
	98	90
	100	93
	101	94
	102	96
	103	97
	106	100
	109	103
	113	107
	114	108
	115	111
	116	112
	117	113
	118	114
	119	115
	120	117
	121	118
	122	119
	123	120
	124	121
	126	124
	127	125
	133	133
	137	137
	141	141
	142	144
	143	145
	144	146
	145	147
	146	148
	147	149
	148	151
	149	152
	155	160
	156	161
	157	164
	158	165
	159	167
	160	168
	161	169
	162	170
	163	171
	164	172
	166	175
	167	176
	173	184
	174	185
	176	188
	177	189
	178	191
	179	192
	180	193
	181	194
	183	195
	185	196
	186	197
	190	198
	193	199
	195	200
	196	200
	197	200
	199	201
	200	202
	201	203
	202	204
	204	208
	205	209
	206	210
	212	218
	214	219
	215	221
	216	222
	218	224
	221	228
	222	229
	223	231
	224	232
	225	233
	226	235
	227	238
	228	241
	229	244
	230	247
	233	250
	234	251
	235	252
	236	253
	239	256
	240	257
	246	265
	247	266
	248	267
	249	271
	250	272
	251	273
	252	274
	253	275
	254	276
	256	278
	259	281
	260	282
	261	303
	263	283
	264	284
	265	285
	266	303
	268	286
	269	287
	270	288
	271	303
	274	291
	275	292
	276	293
	277	294
	278	295
	279	296
	280	297
	281	298
	282	299
	283	300
	284	303
	287	306
	291	311
	292	312
	293	313
	294	314
	296	315
	297	316
	298	320
	299	321
	300	322
	301	323
	302	324
	303	325
	306	328
	307	329
	310	340
	311	341
	313	342
	314	343
	315	344
	316	345
	318	346
	319	347
	320	348
	321	349
	323	350
	324	351
	325	352
	326	353
	327	354
	330	357
	331	358
	334	361
	335	362
	336	363
	337	364
	338	365
	340	366
	345	368
	346	369
	347	370
	349	372
	350	374
	351	375
	352	376
	353	377
	354	378
	355	379
	356	380
	357	381
	360	384
	361	385
	364	388
	366	389
	367	390
	368	391
	369	392
	370	393
	372	394
	377	396
	378	397
	379	398
	381	400
	382	402
	383	403
	384	404
	385	405
	386	406
	387	407
	388	408
	389	409
	392	412
	393	413
	396	416
	397	417
	398	418
	399	419
	401	420
	402	421
	403	422
	404	423
	406	428
	407	429
	408	430
	409	431
	410	432
	411	433
	412	434
	414	437
	415	438
	418	441
	419	442
	420	469
	423	443
	424	444
	425	445
	426	446
	428	447
	429	448
	430	449
	431	450
	433	452
	435	452
	438	453
	439	454
	441	456
	442	458
	443	459
	444	460
	445	461
	446	462
	447	463
	450	466
	451	467
	452	469
	455	472
	456	473
	458	474
	459	475
	460	476
	462	480
	463	481
	464	482
	465	483
	466	484
	467	485
	468	486
	469	487
	471	489
	474	492
	475	493
	477	494
	478	495
	479	496
	480	497
	481	498
	483	499
	488	501
	489	502
	490	503
	492	505
	493	507
	494	508
	495	509
	496	510
	497	511
	498	512
	499	513
	500	514
	503	517
	504	518
	508	521
	509	522
	510	523
	511	524
com/mojang/blaze3d/font/GlyphBitmap	37	37
	17	17
	33	33
	21	21
	37	37
	25	25
	29	29
com/mojang/realmsclient/util/task/ResettingTemplateWorldTask	19	19
	18	18
	19	19
	12	12
	13	13
	14	14
net/minecraft/client/gui/font/providers/BitmapProvider	226	241
	130	127
	131	161
	132	132
	134	133
	135	134
	137	135
	138	136
	140	137
	142	138
	144	140
	145	141
	146	143
	147	144
	148	145
	151	146
	153	147
	154	153
	155	154
	160	177
	161	173
	37	36
	165	182
	38	37
	166	182
	39	38
	167	183
	168	185
	169	186
	43	42
	171	187
	44	43
	172	188
	48	48
	176	193
	53	53
	64	58
	65	59
	193	200
	67	61
	68	62
	198	209
	71	65
	201	214
	74	67
	75	69
	76	70
	78	73
	206	219
	83	87
	211	224
	85	88
	86	89
	216	229
	89	91
	90	92
	92	93
	93	94
	221	234
	222	237
	96	96
	97	97
	98	98
	226	241
	99	100
	102	105
	105	75
	106	77
	107	78
	108	79
	109	80
	110	82
	113	111
	114	112
	116	113
	121	118
	126	123
net/minecraft/client/gui/screens/dialog/MultiButtonDialogScreen	17	15
	17	15
	12	11
	13	12
net/minecraft/client/renderer/item/EmptyModel	33	42
	16	25
	17	26
	33	42
	24	33
	28	37
net/minecraft/client/model/geom/builders/CubeDefinition	34	49
	34	49
	23	37
	24	38
	25	39
	26	40
	27	41
	28	42
	29	43
	30	44
	31	45
net/minecraft/client/renderer/entity/state/SulfurCubeRenderState	0	0
net/minecraft/client/model/animal/package-info	0	0
net/minecraft/client/renderer/entity/MinecartRenderer	14	13
	9	9
	10	10
	14	13
net/minecraft/client/model/animal/sheep/BabySheepModel	52	32
	14	12
	15	13
	18	16
	19	17
	21	18
	22	18
	23	18
	24	18
	26	19
	27	19
	28	19
	29	19
	31	20
	32	21
	33	21
	34	21
	36	23
	37	24
	38	24
	39	24
	41	26
	42	27
	43	27
	44	27
	46	29
	47	30
	48	30
	49	30
	52	32
net/minecraft/client/renderer/entity/ShulkerRenderer	83	77
	64	62
	65	63
	66	64
	67	65
	68	66
	69	67
	70	68
	73	71
	74	71
	76	71
	81	75
	82	76
	83	77
	20	19
	21	22
	24	26
	25	27
	29	30
	34	34
	35	35
	38	37
	39	38
	40	39
	43	41
	44	42
	45	43
	47	44
	48	45
	53	53
	58	57
	63	61
net/minecraft/client/gui/package-info	0	0
net/minecraft/client/model/animal/equine/package-info	0	0
net/minecraft/client/searchtree/package-info	0	0
net/minecraft/client/gui/navigation/ScreenAxis	30	29
	16	15
	17	16
	18	17
	23	22
	24	23
	9	8
	25	24
	10	9
	11	10
	30	29
net/minecraft/client/renderer/entity/state/FireworkRocketRenderState	0	0
net/minecraft/client/renderer/entity/DrownedRenderer	61	54
	35	34
	40	39
	45	43
	47	44
	48	45
	49	46
	50	47
	51	48
	53	50
	23	23
	24	25
	25	26
	57	53
	26	27
	58	54
	27	28
	59	54
	61	54
	30	30
	31	31
net/minecraft/client/gui/screens/ProgressScreen	78	71
	64	59
	67	71
	70	62
	72	63
	73	64
	75	67
	76	68
	78	71
	19	19
	20	20
	21	21
	25	25
	30	30
	35	34
	36	35
	40	38
	41	39
	42	40
	46	43
	47	44
	48	45
	52	48
	53	49
	57	52
	58	53
	62	57
	63	58
net/minecraft/client/model/animal/nautilus/NautilusModel	94	131
	65	81
	67	82
	68	87
	69	89
	71	93
	72	98
	74	102
	75	107
	76	112
	78	117
	83	121
	84	122
	85	123
	87	124
	90	127
	91	128
	92	129
	93	130
	30	26
	94	131
	31	27
	32	28
	34	29
	35	30
	38	33
	42	37
	43	38
	45	39
	47	40
	48	45
	49	47
	51	51
	52	56
	54	60
	55	65
	56	70
	58	75
	62	79
	63	80
net/minecraft/client/renderer/entity/state/WitherRenderState	0	0
net/minecraft/client/gui/components/debugchart/TpsDebugChart	68	63
	64	59
	33	30
	34	31
	35	32
	68	63
	37	33
	38	34
	39	35
	41	36
	42	37
	43	38
	44	39
	48	43
	21	18
	53	48
	22	19
	23	20
	58	53
	27	24
	28	25
	29	26
	63	58
net/minecraft/client/model/monster/phantom/PhantomModel	98	82
	27	24
	28	25
	29	26
	30	27
	31	28
	32	29
	33	30
	34	31
	35	32
	38	35
	39	36
	41	37
	42	38
	43	38
	44	38
	46	40
	47	41
	48	41
	49	41
	51	43
	52	43
	53	43
	54	43
	56	44
	57	46
	58	46
	59	47
	61	49
	62	51
	63	51
	64	52
	66	54
	67	56
	68	56
	69	57
	71	59
	72	61
